# ------- Time Indexed Parameters ---------

let T := 188;

let {t in Tau3} Wdotnet[t] := 250000;


#------- Time-indexed parameters --------------
param Delta := 
1	0.0833333333
2	0.0833333333
3	0.0833333333
4	0.0833333333
5	0.0833333333
6	0.0833333333
7	0.0833333333
8	0.0833333333
9	0.0833333333
10	0.0833333333
11	0.0833333333
12	0.0833333333
13	0.25
14	0.25
15	0.25
16	0.25
17	0.25
18	0.25
19	0.25
20	0.25
21	0.25
22	0.25
23	0.25
24	0.25
25	1
26	1
27	1
28	1
29	1
30	1
31	1
32	1
33	1
34	1
35	1
36	1
37	1
38	1
39	1
40	1
41	1
42	1
43	1
44	1
45	1
46	1
47	1
48	1
49	1
50	1
51	1
52	1
53	1
54	1
55	1
56	1
57	1
58	1
59	1
60	1
61	1
62	1
63	1
64	1
65	1
66	1
67	1
68	1
69	1
70	1
71	1
72	1
73	1
74	1
75	1
76	1
77	1
78	1
79	1
80	1
81	1
82	1
83	1
84	1
85	1
86	1
87	1
88	1
89	1
90	1
91	1
92	1
93	1
94	1
95	1
96	1
97	1
98	1
99	1
100	1
101	1
102	1
103	1
104	1
105	1
106	1
107	1
108	1
109	1
110	1
111	1
112	1
113	1
114	1
115	1
116	1
117	1
118	1
119	1
120	1
121	1
122	1
123	1
124	1
125	1
126	1
127	1
128	1
129	1
130	1
131	1
132	1
133	1
134	1
135	1
136	1
137	1
138	1
139	1
140	1
141	1
142	1
143	1
144	1
145	1
146	1
147	1
148	1
149	1
150	1
151	1
152	1
153	1
154	1
155	1
156	1
157	1
158	1
159	1
160	1
161	1
162	1
163	1
164	1
165	1
166	1
167	1
168	1
169	1
170	1
171	1
172	1
173	1
174	1
175	1
176	1
177	1
178	1
179	1
180	1
181	1
182	1
183	1
184	1
185	1
186	1
187	1
188	1
;

param Delta_e := 
1	0.0833333
2	0.166667
3	0.25
4	0.333333
5	0.416667
6	0.5
7	0.583333
8	0.666667
9	0.75
10	0.833333
11	0.916667
12	1
13	1.25
14	1.5
15	1.75
16	2
17	2.25
18	2.5
19	2.75
20	3
21	3.25
22	3.5
23	3.75
24	4
25	5
26	6
27	7
28	8
29	9
30	10
31	11
32	12
33	13
34	14
35	15
36	16
37	17
38	18
39	19
40	20
41	21
42	22
43	23
44	24
45	25
46	26
47	27
48	28
49	29
50	30
51	31
52	32
53	33
54	34
55	35
56	36
57	37
58	38
59	39
60	40
61	41
62	42
63	43
64	44
65	45
66	46
67	47
68	48
69	49
70	50
71	51
72	52
73	53
74	54
75	55
76	56
77	57
78	58
79	59
80	60
81	61
82	62
83	63
84	64
85	65
86	66
87	67
88	68
89	69
90	70
91	71
92	72
93	73
94	74
95	75
96	76
97	77
98	78
99	79
100	80
101	81
102	82
103	83
104	84
105	85
106	86
107	87
108	88
109	89
110	90
111	91
112	92
113	93
114	94
115	95
116	96
117	97
118	98
119	99
120	100
121	101
122	102
123	103
124	104
125	105
126	106
127	107
128	108
129	109
130	110
131	111
132	112
133	113
134	114
135	115
136	116
137	117
138	118
139	119
140	120
141	121
142	122
143	123
144	124
145	125
146	126
147	127
148	128
149	129
150	130
151	131
152	132
153	133
154	134
155	135
156	136
157	137
158	138
159	139
160	140
161	141
162	142
163	143
164	144
165	145
166	146
167	147
168	148
169	149
170	150
171	151
172	152
173	153
